gene	unique miRNAs targeting gene	miRNA	miRNomics	Cumulative weighted context++ score	Total context++ score	TargetScan_description	list	list_type	GeneCards_score	Description
VNN1	3	mmu-miR-5114	wat	-0.37	-0.41	vanin 1 	GeneCards-SearchResults__lipid metabolism	genecards	1.09	Vanin 1
URM1	3	mmu-miR-5114	wat	-0.67	-0.69	ubiquitin related modifier 1 	GeneCards-SearchResults__acyl	genecards	1.43	Ubiquitin Related Modifier 1
TOX3	3	mmu-miR-5114	wat	-0.66	-0.66	TOX high mobility group box family member 3 	GeneCards-SearchResults__atherosclerosis	genecards	0.67	TOX High Mobility Group Box Family Member 3
TFAM	3	mmu-miR-677-5p	liver, ileum	-0.07	-0.46	transcription factor A, mitochondrial 	GeneCards-SearchResults__fatty acid metabolism	genecards	1.81	Transcription Factor A, Mitochondrial
TFAM	3	mmu-miR-677-5p	liver, ileum	-0.07	-0.46	transcription factor A, mitochondrial 	GeneCards-SearchResults__lipoprotein	genecards	0.68	Transcription Factor A, Mitochondrial
SEPSECS	3	mmu-miR-677-5p	liver, ileum	-0.24	-0.53	Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase 	GeneCards-SearchResults__lipoprotein	genecards	0.68	Sep (O-Phosphoserine) TRNA:Sec (Selenocysteine) TRNA Synthase
PRKACB	3	mmu-miR-5114	wat	0	-0.44	protein kinase, cAMP-dependent, catalytic, beta 	GeneCards-SearchResults__bile secretion	genecards	3.7	Protein Kinase CAMP-Activated Catalytic Subunit Beta
PRKACB	3	mmu-miR-5114	wat	0	-0.44	protein kinase, cAMP-dependent, catalytic, beta 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.18	Protein Kinase CAMP-Activated Catalytic Subunit Beta
PRKACB	3	mmu-miR-5114	wat	0	-0.44	protein kinase, cAMP-dependent, catalytic, beta 	GeneCards-SearchResults__lipid metabolism	genecards	1.32	Protein Kinase CAMP-Activated Catalytic Subunit Beta
PRKACB	3	mmu-miR-5114	wat	0	-0.44	protein kinase, cAMP-dependent, catalytic, beta 	GeneCards-SearchResults__lipoprotein	genecards	3.32	Protein Kinase CAMP-Activated Catalytic Subunit Beta
PRKACB	3	mmu-miR-5114	wat	0	-0.44	protein kinase, cAMP-dependent, catalytic, beta 	GeneCards-SearchResults__triacylglycerol	genecards	0.91	Protein Kinase CAMP-Activated Catalytic Subunit Beta
PIK3R3	3	mmu-miR-5114	wat	-0.35	-0.49	phosphoinositide-3-kinase, regulatory subunit 3 (gamma) 	GeneCards-SearchResults__ceramide	genecards	2.19	Phosphoinositide-3-Kinase Regulatory Subunit 3
PIK3R3	3	mmu-miR-5114	wat	-0.35	-0.49	phosphoinositide-3-kinase, regulatory subunit 3 (gamma) 	GeneCards-SearchResults__lipid metabolism	genecards	1.32	Phosphoinositide-3-Kinase Regulatory Subunit 3
PIK3R3	3	mmu-miR-5114	wat	-0.35	-0.49	phosphoinositide-3-kinase, regulatory subunit 3 (gamma) 	GeneCards-SearchResults__lipoprotein	genecards	0.77	Phosphoinositide-3-Kinase Regulatory Subunit 3
PIK3R3	3	mmu-miR-5114	wat	-0.35	-0.49	phosphoinositide-3-kinase, regulatory subunit 3 (gamma) 	GeneCards-SearchResults__phosphatidyl inositol	genecards	1.86	Phosphoinositide-3-Kinase Regulatory Subunit 3
PIK3R3	3	mmu-miR-5114	wat	-0.35	-0.49	phosphoinositide-3-kinase, regulatory subunit 3 (gamma) 	GeneCards-SearchResults__sphingolipid	genecards	1.83	Phosphoinositide-3-Kinase Regulatory Subunit 3
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__acyl	genecards	2.25	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__ceramide	genecards	14.92	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__galactosyl	genecards	17.11	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__globotriaosylceramide	genecards	2.64	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__glycolipids	genecards	5.78	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
PIGH	3	mmu-miR-677-5p	liver, ileum	-0.32	-0.43	phosphatidylinositol glycan anchor biosynthesis, class H 	GeneCards-SearchResults__lactosyl	genecards	6.98	Phosphatidylinositol Glycan Anchor Biosynthesis Class H
NPAT	3	mmu-miR-434-5p	liver	-0.47	-0.5	nuclear protein, ataxia-telangiectasia locus 	GeneCards-SearchResults__sterol	genecards	0.87	Nuclear Protein, Coactivator Of Histone Transcription
MTMR10	3	mmu-miR-5114	wat	-0.37	-0.56	myotubularin related protein 10 	GeneCards-SearchResults__triglycerides	genecards	0.87	Myotubularin Related Protein 10
MMADHC	3	mmu-miR-434-5p	liver	0	-0.53	methylmalonic aciduria (cobalamin deficiency) cblD type, with homocystinuria 	GeneCards-SearchResults__intestinal absorption	genecards	4.92	Methylmalonic Aciduria And Homocystinuria, CblD Type
MMADHC	3	mmu-miR-677-5p	liver, ileum	-0.07	-0.49	methylmalonic aciduria (cobalamin deficiency) cblD type, with homocystinuria 	GeneCards-SearchResults__intestinal absorption	genecards	4.92	Methylmalonic Aciduria And Homocystinuria, CblD Type
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__acyl	genecards	1.84	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__atherosclerosis	genecards	2.11	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__atherosclerotic plaque	genecards	1.55	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__bile acid synthesis	genecards	1.91	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__bile acid	genecards	1.33	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__ceramide	genecards	1.63	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__cholesterol metabolism	genecards	1.26	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__chylomicron	genecards	4.72	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__diacylglycerol	genecards	0.91	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__glycerol	genecards	1.01	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	2.96	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__lipid metabolism	genecards	10.46	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__lipoprotein	genecards	12.31	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__phosphatidic acid	genecards	1.55	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__steroid synthesis	genecards	1.28	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__sterol	genecards	1.51	Insulin Like Growth Factor 1
IGF1	3	mmu-miR-677-5p	liver, ileum	-0.1	-0.41	insulin-like growth factor 1 (somatomedin C) 	GeneCards-SearchResults__triglycerides	genecards	8.53	Insulin Like Growth Factor 1
GRIA4	3	mmu-miR-5114	wat	-0.43	-0.43	glutamate receptor, ionotropic, AMPA 4 	GeneCards-SearchResults__ethanolamine	genecards	0.86	Glutamate Ionotropic Receptor AMPA Type Subunit 4
GPBP1	3	mmu-miR-543-3p	liver	-0.28	-0.41	GC-rich promoter binding protein 1 	GeneCards-SearchResults__atherosclerosis	genecards	2.04	GC-Rich Promoter Binding Protein 1
GPBP1	3	mmu-miR-543-3p	liver	-0.28	-0.41	GC-rich promoter binding protein 1 	GeneCards-SearchResults__atherosclerotic plaque	genecards	4.71	GC-Rich Promoter Binding Protein 1
FZD8	3	mmu-miR-376b-5p	liver	-0.41	-0.41	frizzled family receptor 8 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.1	Frizzled Class Receptor 8
FPGT	3	mmu-miR-431-5p	liver	-0.33	-0.66	fucose-1-phosphate guanylyltransferase 	GeneCards-SearchResults__glycolipids	genecards	4.33	Fucose-1-Phosphate Guanylyltransferase
CD59	3	mmu-miR-5114	wat	-0.01	-0.56	CD59 molecule, complement regulatory protein 	GeneCards-SearchResults__atherosclerosis	genecards	1.16	CD59 Molecule
CD59	3	mmu-miR-5114	wat	-0.01	-0.56	CD59 molecule, complement regulatory protein 	GeneCards-SearchResults__glycolipids	genecards	3.01	CD59 Molecule
CD59	3	mmu-miR-5114	wat	-0.01	-0.56	CD59 molecule, complement regulatory protein 	GeneCards-SearchResults__lipoprotein	genecards	0.97	CD59 Molecule
CD59	3	mmu-miR-5114	wat	-0.01	-0.56	CD59 molecule, complement regulatory protein 	GeneCards-SearchResults__phosphatidyl inositol	genecards	1.86	CD59 Molecule
APBB2	3	mmu-miR-5114	wat	-0.23	-0.55	amyloid beta (A4) precursor protein-binding, family B, member 2 	GeneCards-SearchResults__atherosclerosis	genecards	0.67	Amyloid Beta Precursor Protein Binding Family B Member 2
APBB2	3	mmu-miR-5114	wat	-0.23	-0.55	amyloid beta (A4) precursor protein-binding, family B, member 2 	GeneCards-SearchResults__lipoprotein	genecards	0.68	Amyloid Beta Precursor Protein Binding Family B Member 2
ZDHHC9	2	mmu-miR-5114	wat	-0.53	-0.53	zinc finger, DHHC-type containing 9 	GeneCards-SearchResults__acyl	genecards	0.98	Zinc Finger DHHC-Type Containing 9
YWHAQ	2	mmu-miR-5114	wat	-0.43	-0.46	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide 	GeneCards-SearchResults__ceramide	genecards	0.81	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Theta
YWHAQ	2	mmu-miR-5114	wat	-0.43	-0.46	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide 	GeneCards-SearchResults__diacylglycerol	genecards	1.2	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Theta
YWHAB	2	mmu-miR-434-5p	liver	-0.01	-0.43	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta polypeptide 	GeneCards-SearchResults__ceramide	genecards	0.81	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Beta
YWHAB	2	mmu-miR-434-5p	liver	-0.01	-0.43	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta polypeptide 	GeneCards-SearchResults__diacylglycerol	genecards	1.2	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Beta
YWHAB	2	mmu-miR-434-5p	liver	-0.01	-0.43	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta polypeptide 	GeneCards-SearchResults__lipid metabolism	genecards	1.09	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Beta
YWHAB	2	mmu-miR-677-5p	liver, ileum	-0.44	-0.53	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta polypeptide 	GeneCards-SearchResults__ceramide	genecards	0.81	Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Beta
